City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Bengaluru,2025-10-23,34,64,10,19,24,5,0.5,7,24,2,6,1,96,Satisfactory
Bengaluru,2025-10-24,33,62,9,18,22,5,0.5,7,24,2,6,1,95,Satisfactory
Bengaluru,2025-10-25,31,60,9,18,22,5,0.5,7,24,2,6,1,88,Satisfactory
Bengaluru,2025-10-26,29,56,8,17,21,4,0.4,6,23,1,5,1,80,Satisfactory
Bengaluru,2025-10-27,28,55,8,16,20,4,0.4,6,22,1,5,1,78,Satisfactory
Bengaluru,2025-10-28,30,58,8,17,21,4,0.5,7,23,1,5,1,85,Satisfactory
Bengaluru,2025-10-29,32,60,9,18,22,5,0.5,7,24,2,6,1,90,Satisfactory
Bengaluru,2025-10-30,34,65,10,19,24,5,0.5,7,25,2,6,1,96,Satisfactory
Delhi,2025-10-01,80,150,20,40,50,10,1.0,12,20,3,10,2,160,Moderate
Delhi,2025-10-02,85,160,22,42,52,11,1.1,12,19,3,10,2,170,Moderate
Delhi,2025-10-03,90,170,23,44,54,11,1.2,13,18,3,11,2,180,Poor
Delhi,2025-10-04,95,180,24,46,56,12,1.3,14,17,3,11,2,190,Poor
Delhi,2025-10-05,100,190,25,48,58,12,1.4,14,16,3,12,2,200,Poor
Delhi,2025-10-06,105,200,26,50,60,13,1.5,15,15,3,12,2,210,Poor
Delhi,2025-10-07,110,210,27,52,62,13,1.6,15,14,3,13,2,220,Very Poor
Delhi,2025-10-08,115,220,28,54,64,14,1.7,16,13,4,13,2,230,Very Poor
Delhi,2025-10-09,120,230,29,56,66,14,1.8,16,12,4,14,2,240,Very Poor
Delhi,2025-10-10,125,240,30,58,68,15,1.9,17,11,4,14,2,250,Very Poor
Delhi,2025-10-11,130,250,31,60,70,15,2.0,17,10,4,15,2,260,Severe
Delhi,2025-10-12,118,228,29,55,65,14,1.7,16,12,4,14,2,236,Very Poor
Delhi,2025-10-13,112,216,28,53,63,13,1.6,15,13,4,13,2,224,Very Poor
Delhi,2025-10-14,108,208,27,52,62,13,1.6,15,14,3,13,2,216,Very Poor
Delhi,2025-10-15,102,196,26,50,60,13,1.5,15,15,3,12,2,204,Very Poor
Delhi,2025-10-16,98,188,25,48,58,12,1.4,14,16,3,12,2,196,Poor
Delhi,2025-10-17,95,182,24,46,56,12,1.3,14,17,3,11,2,190,Poor
Delhi,2025-10-18,92,176,23,45,55,11,1.2,13,18,3,11,2,184,Poor
Delhi,2025-10-19,90,170,23,44,54,11,1.2,13,19,3,11,2,180,Poor
Delhi,2025-10-20,88,166,22,43,53,11,1.1,12,20,3,10,2,176,Poor
Delhi,2025-10-21,86,162,22,42,52,11,1.1,12,21,3,10,2,172,Poor
Delhi,2025-10-22,84,158,21,41,51,10,1.0,12,22,3,10,2,168,Moderate
Delhi,2025-10-23,82,154,21,41,50,10,1.0,12,22,3,10,2,164,Moderate
Delhi,2025-10-24,80,150,20,40,50,10,1.0,12,23,3,10,2,160,Moderate
Delhi,2025-10-25,78,146,20,39,49,10,0.9,12,24,3,9,2,156,Moderate
Delhi,2025-10-26,76,142,19,38,48,9,0.9,11,25,3,9,2,152,Moderate
Delhi,2025-10-27,74,138,19,37,47,9,0.9,11,26,3,9,2,148,Moderate
Delhi,2025-10-28,72,134,18,36,46,9,0.8,11,27,3,9,2,144,Moderate
Delhi,2025-10-29,70,130,18,35,45,8,0.8,10,28,3,8,2,140,Moderate
Delhi,2025-10-30,68,126,17,34,44,8,0.8,10,29,3,8,2,136,Moderate
Mumbai,2025-10-01,45,90,12,25,30,6,0.7,9,22,2,7,1,125,Moderate
Mumbai,2025-10-02,44,88,12,24,29,6,0.7,9,22,2,7,1,120,Moderate
Mumbai,2025-10-03,46,92,13,26,31,6,0.7,9,21,2,7,1,130,Moderate
Mumbai,2025-10-04,48,95,13,27,32,7,0.8,10,21,2,8,1,135,Moderate
Mumbai,2025-10-05,50,98,14,28,33,7,0.8,10,20,2,8,1,145,Moderate
Mumbai,2025-10-06,52,100,14,29,34,7,0.8,10,20,2,8,1,155,Moderate
Mumbai,2025-10-07,54,104,15,30,35,7,0.9,11,19,2,8,1,165,Moderate
Mumbai,2025-10-08,53,102,15,29,34,7,0.9,11,20,2,8,1,160,Moderate
Mumbai,2025-10-09,51,99,14,28,33,7,0.8,10,21,2,8,1,150,Moderate
Mumbai,2025-10-10,49,96,13,27,32,7,0.8,10,22,2,7,1,140,Moderate
Mumbai,2025-10-11,47,92,13,26,31,6,0.7,9,22,2,7,1,130,Moderate
Mumbai,2025-10-12,46,90,12,25,30,6,0.7,9,23,2,7,1,125,Moderate
Mumbai,2025-10-13,45,88,12,24,29,6,0.7,9,24,2,7,1,120,Moderate
Mumbai,2025-10-14,44,86,11,24,28,6,0.7,9,24,2,7,1,118,Moderate
Mumbai,2025-10-15,43,84,11,23,27,6,0.6,9,25,2,7,1,115,Moderate
Mumbai,2025-10-16,44,85,11,23,27,6,0.6,9,25,2,7,1,118,Moderate
Mumbai,2025-10-17,45,87,12,24,29,6,0.7,9,24,2,7,1,120,Moderate
Mumbai,2025-10-18,46,89,12,25,30,6,0.7,9,23,2,7,1,125,Moderate
Mumbai,2025-10-19,47,91,12,26,31,6,0.7,9,22,2,7,1,130,Moderate
Mumbai,2025-10-20,48,93,13,27,32,7,0.8,10,22,2,7,1,135,Moderate
Mumbai,2025-10-21,49,95,13,28,33,7,0.8,10,21,2,7,1,140,Moderate
Mumbai,2025-10-22,50,97,14,29,34,7,0.8,10,21,2,8,1,145,Moderate
Mumbai,2025-10-23,52,100,14,30,35,7,0.8,10,20,2,8,1,155,Moderate
Mumbai,2025-10-24,53,102,15,30,36,7,0.9,11,20,2,8,1,160,Moderate
Mumbai,2025-10-25,51,99,14,29,34,7,0.8,10,21,2,8,1,150,Moderate
Mumbai,2025-10-26,49,96,13,28,33,7,0.8,10,22,2,7,1,140,Moderate
Mumbai,2025-10-27,47,92,13,27,32,7,0.7,9,22,2,7,1,130,Moderate
Mumbai,2025-10-28,46,90,12,26,31,6,0.7,9,23,2,7,1,125,Moderate
Mumbai,2025-10-29,48,94,13,27,33,7,0.8,10,22,2,7,1,135,Moderate
Mumbai,2025-10-30,50,98,14,28,34,7,0.8,10,21,2,8,1,145,Moderate
Chennai,2025-10-01,28,61,10,20,25,5,0.8,10,20,2,7,1,85,Satisfactory
Chennai,2025-10-02,39,84,10,20,25,5,0.8,10,20,2,7,1,110,Moderate
Chennai,2025-10-03,41,83,10,20,25,5,0.8,10,20,2,7,1,115,Moderate
Chennai,2025-10-04,36,70,10,20,25,5,0.8,10,20,2,7,1,102,Moderate
Chennai,2025-10-05,41,79,10,20,25,5,0.8,10,20,2,7,1,114,Moderate
Chennai,2025-10-06,43,89,10,20,25,5,0.8,10,20,2,7,1,119,Moderate
Chennai,2025-10-07,43,95,10,20,25,5,0.8,10,20,2,7,1,119,Moderate
Chennai,2025-10-08,37,76,10,20,25,5,0.8,10,20,2,7,1,106,Moderate
Chennai,2025-10-09,46,84,10,20,25,5,0.8,10,20,2,7,1,126,Moderate
Chennai,2025-10-10,54,115,10,20,25,5,0.8,10,20,2,7,1,148,Moderate
Chennai,2025-10-11,50,102,10,20,25,5,0.8,10,20,2,7,1,136,Moderate
Chennai,2025-10-12,47,91,10,20,25,5,0.8,10,20,2,7,1,130,Moderate
Chennai,2025-10-13,50,98,10,20,25,5,0.8,10,20,2,7,1,137,Moderate
Chennai,2025-10-14,55,112,10,20,25,5,0.8,10,20,2,7,1,55,Satisfactory
Chennai,2025-10-15,54,119,10,20,25,5,0.8,10,20,2,7,1,148,Moderate
Chennai,2025-10-16,56,118,10,20,25,5,0.8,10,20,2,7,1,151,Moderate
Chennai,2025-10-17,65,126,10,20,25,5,0.8,10,20,2,7,1,156,Moderate
Chennai,2025-10-18,62,119,10,20,25,5,0.8,10,20,2,7,1,154,Moderate
Chennai,2025-10-19,68,133,10,20,25,5,0.8,10,20,2,7,1,157,Moderate
Chennai,2025-10-20,67,131,10,20,25,5,0.8,10,20,2,7,1,157,Moderate
Chennai,2025-10-21,65,122,10,20,25,5,0.8,10,20,2,7,1,156,Moderate
Chennai,2025-10-22,68,129,10,20,25,5,0.8,10,20,2,7,1,157,Moderate
Chennai,2025-10-23,73,147,10,20,25,5,0.8,10,20,2,7,1,160,Moderate
Chennai,2025-10-24,71,144,10,20,25,5,0.8,10,20,2,7,1,159,Moderate
Chennai,2025-10-25,76,148,10,20,25,5,0.8,10,20,2,7,1,161,Moderate
Chennai,2025-10-26,74,146,10,20,25,5,0.8,10,20,2,7,1,160,Moderate
Chennai,2025-10-27,78,164,10,20,25,5,0.8,10,20,2,7,1,162,Moderate
Chennai,2025-10-28,74,154,10,20,25,5,0.8,10,20,2,7,1,160,Moderate
Chennai,2025-10-29,73,145,10,20,25,5,0.8,10,20,2,7,1,160,Moderate
Chennai,2025-10-30,86,175,10,20,25,5,0.8,10,20,2,7,1,167,Moderate
Hyderabad,2025-10-01,40,83,10,20,25,5,0.8,10,20,2,7,1,112,Moderate
Hyderabad,2025-10-02,43,84,10,20,25,5,0.8,10,20,2,7,1,121,Moderate
Hyderabad,2025-10-03,42,89,10,20,25,5,0.8,10,20,2,7,1,117,Moderate
Hyderabad,2025-10-04,44,91,10,20,25,5,0.8,10,20,2,7,1,122,Moderate
Hyderabad,2025-10-05,43,92,10,20,25,5,0.8,10,20,2,7,1,119,Moderate
Hyderabad,2025-10-06,51,91,10,20,25,5,0.8,10,20,2,7,1,138,Moderate
Hyderabad,2025-10-07,52,94,10,20,25,5,0.8,10,20,2,7,1,141,Moderate
Hyderabad,2025-10-08,50,98,10,20,25,5,0.8,10,20,2,7,1,136,Moderate
Hyderabad,2025-10-09,58,114,10,20,25,5,0.8,10,20,2,7,1,153,Moderate
Hyderabad,2025-10-10,53,110,10,20,25,5,0.8,10,20,2,7,1,143,Moderate
Hyderabad,2025-10-11,55,111,10,20,25,5,0.8,10,20,2,7,1,150,Moderate
Hyderabad,2025-10-12,60,123,10,20,25,5,0.8,10,20,2,7,1,153,Moderate
Hyderabad,2025-10-13,64,139,10,20,25,5,0.8,10,20,2,7,1,155,Moderate
Hyderabad,2025-10-14,60,105,10,20,25,5,0.8,10,20,2,7,1,153,Moderate
Hyderabad,2025-10-15,64,122,10,20,25,5,0.8,10,20,2,7,1,156,Moderate
Hyderabad,2025-10-16,63,132,10,20,25,5,0.8,10,20,2,7,1,155,Moderate
Hyderabad,2025-10-17,61,122,10,20,25,5,0.8,10,20,2,7,1,154,Moderate
Hyderabad,2025-10-18,70,139,10,20,25,5,0.8,10,20,2,7,1,158,Moderate
Hyderabad,2025-10-19,71,146,10,20,25,5,0.8,10,20,2,7,1,159,Moderate
Hyderabad,2025-10-20,71,143,10,20,25,5,0.8,10,20,2,7,1,159,Moderate
Hyderabad,2025-10-21,75,151,10,20,25,5,0.8,10,20,2,7,1,161,Moderate
Hyderabad,2025-10-22,76,157,10,20,25,5,0.8,10,20,2,7,1,161,Moderate
Hyderabad,2025-10-23,76,154,10,20,25,5,0.8,10,20,2,7,1,162,Moderate
Hyderabad,2025-10-24,80,162,10,20,25,5,0.8,10,20,2,7,1,164,Moderate
Hyderabad,2025-10-25,80,168,10,20,25,5,0.8,10,20,2,7,1,164,Moderate
Hyderabad,2025-10-26,81,155,10,20,25,5,0.8,10,20,2,7,1,164,Moderate
Hyderabad,2025-10-27,86,175,10,20,25,5,0.8,10,20,2,7,1,167,Moderate
Hyderabad,2025-10-28,86,169,10,20,25,5,0.8,10,20,2,7,1,167,Moderate
Hyderabad,2025-10-29,89,176,10,20,25,5,0.8,10,20,2,7,1,168,Moderate
Hyderabad,2025-10-30,92,179,10,20,25,5,0.8,10,20,2,7,1,170,Moderate
Kolkata,2025-10-01,56,113,10,20,25,5,0.8,10,20,2,7,1,151,Moderate
Kolkata,2025-10-02,55,116,10,20,25,5,0.8,10,20,2,7,1,150,Moderate
Kolkata,2025-10-03,61,121,10,20,25,5,0.8,10,20,2,7,1,154,Moderate
Kolkata,2025-10-04,60,118,10,20,25,5,0.8,10,20,2,7,1,153,Moderate
Kolkata,2025-10-05,63,127,10,20,25,5,0.8,10,20,2,7,1,155,Moderate
Kolkata,2025-10-06,62,121,10,20,25,5,0.8,10,20,2,7,1,154,Moderate
Kolkata,2025-10-07,70,138,10,20,25,5,0.8,10,20,2,7,1,159,Moderate
Kolkata,2025-10-08,71,147,10,20,25,5,0.8,10,20,2,7,1,159,Moderate
Kolkata,2025-10-09,76,156,10,20,25,5,0.8,10,20,2,7,1,161,Moderate
Kolkata,2025-10-10,77,148,10,20,25,5,0.8,10,20,2,7,1,162,Moderate
Kolkata,2025-10-11,85,168,10,20,25,5,0.8,10,20,2,7,1,166,Moderate
Kolkata,2025-10-12,78,159,10,20,25,5,0.8,10,20,2,7,1,163,Moderate
Kolkata,2025-10-13,86,161,10,20,25,5,0.8,10,20,2,7,1,167,Moderate
Kolkata,2025-10-14,84,163,10,20,25,5,0.8,10,20,2,7,1,166,Moderate
Kolkata,2025-10-15,89,182,10,20,25,5,0.8,10,20,2,7,1,168,Moderate
Kolkata,2025-10-16,90,174,10,20,25,5,0.8,10,20,2,7,1,169,Moderate
Kolkata,2025-10-17,90,176,10,20,25,5,0.8,10,20,2,7,1,169,Moderate
Kolkata,2025-10-18,87,183,10,20,25,5,0.8,10,20,2,7,1,167,Moderate
Kolkata,2025-10-19,94,189,10,20,25,5,0.8,10,20,2,7,1,171,Moderate
Kolkata,2025-10-20,97,192,10,20,25,5,0.8,10,20,2,7,1,172,Moderate
Kolkata,2025-10-21,100,204,10,20,25,5,0.8,10,20,2,7,1,174,Moderate
Kolkata,2025-10-22,103,206,10,20,25,5,0.8,10,20,2,7,1,176,Moderate
Kolkata,2025-10-23,106,216,10,20,25,5,0.8,10,20,2,7,1,177,Moderate
Kolkata,2025-10-24,107,214,10,20,25,5,0.8,10,20,2,7,1,178,Moderate
Kolkata,2025-10-25,111,229,10,20,25,5,0.8,10,20,2,7,1,180,Moderate
Kolkata,2025-10-26,111,223,10,20,25,5,0.8,10,20,2,7,1,180,Moderate
Kolkata,2025-10-27,115,226,10,20,25,5,0.8,10,20,2,7,1,182,Moderate
Kolkata,2025-10-28,114,229,10,20,25,5,0.8,10,20,2,7,1,181,Moderate
Kolkata,2025-10-29,116,228,10,20,25,5,0.8,10,20,2,7,1,182,Moderate
Kolkata,2025-10-30,122,243,10,20,25,5,0.8,10,20,2,7,1,185,Moderate
Pune,2025-10-01,29,59,10,20,25,5,0.8,10,20,2,7,1,86,Satisfactory
Pune,2025-10-02,33,60,10,20,25,5,0.8,10,20,2,7,1,94,Satisfactory
Pune,2025-10-03,33,60,10,20,25,5,0.8,10,20,2,7,1,94,Satisfactory
Pune,2025-10-04,38,74,10,20,25,5,0.8,10,20,2,7,1,107,Moderate
Pune,2025-10-05,32,60,10,20,25,5,0.8,10,20,2,7,1,92,Satisfactory
Pune,2025-10-06,37,78,10,20,25,5,0.8,10,20,2,7,1,105,Moderate
Pune,2025-10-07,41,82,10,20,25,5,0.8,10,20,2,7,1,115,Moderate
Pune,2025-10-08,41,76,10,20,25,5,0.8,10,20,2,7,1,114,Moderate
Pune,2025-10-09,42,85,10,20,25,5,0.8,10,20,2,7,1,118,Moderate
Pune,2025-10-10,43,88,10,20,25,5,0.8,10,20,2,7,1,119,Moderate
Pune,2025-10-11,42,88,10,20,25,5,0.8,10,20,2,7,1,116,Moderate
Pune,2025-10-12,44,90,10,20,25,5,0.8,10,20,2,7,1,123,Moderate
Pune,2025-10-13,51,103,10,20,25,5,0.8,10,20,2,7,1,140,Moderate
Pune,2025-10-14,48,100,10,20,25,5,0.8,10,20,2,7,1,131,Moderate
Pune,2025-10-15,55,105,10,20,25,5,0.8,10,20,2,7,1,148,Moderate
Pune,2025-10-16,55,116,10,20,25,5,0.8,10,20,2,7,1,55,Satisfactory
Pune,2025-10-17,58,116,10,20,25,5,0.8,10,20,2,7,1,152,Moderate
Pune,2025-10-18,56,101,10,20,25,5,0.8,10,20,2,7,1,151,Moderate
Pune,2025-10-19,54,115,10,20,25,5,0.8,10,20,2,7,1,148,Moderate
Pune,2025-10-20,63,127,10,20,25,5,0.8,10,20,2,7,1,155,Moderate
Pune,2025-10-21,63,121,10,20,25,5,0.8,10,20,2,7,1,155,Moderate
Pune,2025-10-22,62,114,10,20,25,5,0.8,10,20,2,7,1,155,Moderate
Pune,2025-10-23,61,119,10,20,25,5,0.8,10,20,2,7,1,154,Moderate
Pune,2025-10-24,63,133,10,20,25,5,0.8,10,20,2,7,1,155,Moderate
Pune,2025-10-25,71,137,10,20,25,5,0.8,10,20,2,7,1,159,Moderate
Pune,2025-10-26,63,125,10,20,25,5,0.8,10,20,2,7,1,155,Moderate
Pune,2025-10-27,62,131,10,20,25,5,0.8,10,20,2,7,1,154,Moderate
Pune,2025-10-28,72,145,10,20,25,5,0.8,10,20,2,7,1,159,Moderate
Pune,2025-10-29,74,139,10,20,25,5,0.8,10,20,2,7,1,160,Moderate
Pune,2025-10-30,74,152,10,20,25,5,0.8,10,20,2,7,1,160,Moderate
Ahmedabad,2025-10-01,54,106,10,20,25,5,0.8,10,20,2,7,1,146,Moderate
Ahmedabad,2025-10-02,59,119,10,20,25,5,0.8,10,20,2,7,1,153,Moderate
Ahmedabad,2025-10-03,65,124,10,20,25,5,0.8,10,20,2,7,1,156,Moderate
Ahmedabad,2025-10-04,69,132,10,20,25,5,0.8,10,20,2,7,1,158,Moderate
Ahmedabad,2025-10-05,75,157,10,20,25,5,0.8,10,20,2,7,1,161,Moderate
Ahmedabad,2025-10-06,75,150,10,20,25,5,0.8,10,20,2,7,1,161,Moderate
Ahmedabad,2025-10-07,76,153,10,20,25,5,0.8,10,20,2,7,1,162,Moderate
Ahmedabad,2025-10-08,81,176,10,20,25,5,0.8,10,20,2,7,1,164,Moderate
Ahmedabad,2025-10-09,84,172,10,20,25,5,0.8,10,20,2,7,1,166,Moderate
Ahmedabad,2025-10-10,87,172,10,20,25,5,0.8,10,20,2,7,1,167,Moderate
Ahmedabad,2025-10-11,87,178,10,20,25,5,0.8,10,20,2,7,1,167,Moderate
Ahmedabad,2025-10-12,92,184,10,20,25,5,0.8,10,20,2,7,1,170,Moderate
Ahmedabad,2025-10-13,90,180,10,20,25,5,0.8,10,20,2,7,1,169,Moderate
Ahmedabad,2025-10-14,91,183,10,20,25,5,0.8,10,20,2,7,1,170,Moderate
Ahmedabad,2025-10-15,94,180,10,20,25,5,0.8,10,20,2,7,1,171,Moderate
Ahmedabad,2025-10-16,100,206,10,20,25,5,0.8,10,20,2,7,1,174,Moderate
Ahmedabad,2025-10-17,106,199,10,20,25,5,0.8,10,20,2,7,1,177,Moderate
Ahmedabad,2025-10-18,104,210,10,20,25,5,0.8,10,20,2,7,1,176,Moderate
Ahmedabad,2025-10-19,107,216,10,20,25,5,0.8,10,20,2,7,1,178,Moderate
Ahmedabad,2025-10-20,110,223,10,20,25,5,0.8,10,20,2,7,1,179,Moderate
Ahmedabad,2025-10-21,117,237,10,20,25,5,0.8,10,20,2,7,1,183,Moderate
Ahmedabad,2025-10-22,120,244,10,20,25,5,0.8,10,20,2,7,1,184,Moderate
Ahmedabad,2025-10-23,123,241,10,20,25,5,0.8,10,20,2,7,1,186,Moderate
Ahmedabad,2025-10-24,125,242,10,20,25,5,0.8,10,20,2,7,1,187,Moderate
Ahmedabad,2025-10-25,121,245,10,20,25,5,0.8,10,20,2,7,1,185,Moderate
Ahmedabad,2025-10-26,132,271,10,20,25,5,0.8,10,20,2,7,1,190,Moderate
Ahmedabad,2025-10-27,130,257,10,20,25,5,0.8,10,20,2,7,1,189,Moderate
Ahmedabad,2025-10-28,133,264,10,20,25,5,0.8,10,20,2,7,1,191,Moderate
Ahmedabad,2025-10-29,142,279,10,20,25,5,0.8,10,20,2,7,1,196,Moderate
Ahmedabad,2025-10-30,139,274,10,20,25,5,0.8,10,20,2,7,1,194,Moderate
Jaipur,2025-10-01,48,87,10,20,25,5,0.8,10,20,2,7,1,132,Moderate
Jaipur,2025-10-02,54,107,10,20,25,5,0.8,10,20,2,7,1,147,Moderate
Jaipur,2025-10-03,54,106,10,20,25,5,0.8,10,20,2,7,1,147,Moderate
Jaipur,2025-10-04,55,105,10,20,25,5,0.8,10,20,2,7,1,148,Moderate
Jaipur,2025-10-05,53,103,10,20,25,5,0.8,10,20,2,7,1,145,Moderate
Jaipur,2025-10-06,61,123,10,20,25,5,0.8,10,20,2,7,1,154,Moderate
Jaipur,2025-10-07,64,123,10,20,25,5,0.8,10,20,2,7,1,156,Moderate
Jaipur,2025-10-08,67,134,10,20,25,5,0.8,10,20,2,7,1,157,Moderate
Jaipur,2025-10-09,70,143,10,20,25,5,0.8,10,20,2,7,1,159,Moderate
Jaipur,2025-10-10,72,150,10,20,25,5,0.8,10,20,2,7,1,159,Moderate
Jaipur,2025-10-11,72,142,10,20,25,5,0.8,10,20,2,7,1,160,Moderate
Jaipur,2025-10-12,77,153,10,20,25,5,0.8,10,20,2,7,1,162,Moderate
Jaipur,2025-10-13,81,161,10,20,25,5,0.8,10,20,2,7,1,164,Moderate
Jaipur,2025-10-14,79,154,10,20,25,5,0.8,10,20,2,7,1,163,Moderate
Jaipur,2025-10-15,83,161,10,20,25,5,0.8,10,20,2,7,1,165,Moderate
Jaipur,2025-10-16,79,157,10,20,25,5,0.8,10,20,2,7,1,163,Moderate
Jaipur,2025-10-17,77,150,10,20,25,5,0.8,10,20,2,7,1,162,Moderate
Jaipur,2025-10-18,90,185,10,20,25,5,0.8,10,20,2,7,1,169,Moderate
Jaipur,2025-10-19,83,165,10,20,25,5,0.8,10,20,2,7,1,165,Moderate
Jaipur,2025-10-20,93,187,10,20,25,5,0.8,10,20,2,7,1,170,Moderate
Jaipur,2025-10-21,91,177,10,20,25,5,0.8,10,20,2,7,1,169,Moderate
Jaipur,2025-10-22,91,179,10,20,25,5,0.8,10,20,2,7,1,169,Moderate
Jaipur,2025-10-23,99,190,10,20,25,5,0.8,10,20,2,7,1,173,Moderate
Jaipur,2025-10-24,94,182,10,20,25,5,0.8,10,20,2,7,1,171,Moderate
Jaipur,2025-10-25,96,191,10,20,25,5,0.8,10,20,2,7,1,172,Moderate
Jaipur,2025-10-26,106,211,10,20,25,5,0.8,10,20,2,7,1,177,Moderate
Jaipur,2025-10-27,103,201,10,20,25,5,0.8,10,20,2,7,1,176,Moderate
Jaipur,2025-10-28,108,209,10,20,25,5,0.8,10,20,2,7,1,178,Moderate
Jaipur,2025-10-29,106,209,10,20,25,5,0.8,10,20,2,7,1,177,Moderate
Jaipur,2025-10-30,111,224,10,20,25,5,0.8,10,20,2,7,1,180,Moderate
Lucknow,2025-10-01,67,135,10,20,25,5,0.8,10,20,2,7,1,157,Moderate
Lucknow,2025-10-02,63,125,10,20,25,5,0.8,10,20,2,7,1,155,Moderate
Lucknow,2025-10-03,73,144,10,20,25,5,0.8,10,20,2,7,1,160,Moderate
Lucknow,2025-10-04,73,143,10,20,25,5,0.8,10,20,2,7,1,160,Moderate
Lucknow,2025-10-05,76,151,10,20,25,5,0.8,10,20,2,7,1,162,Moderate
Lucknow,2025-10-06,78,146,10,20,25,5,0.8,10,20,2,7,1,163,Moderate
Lucknow,2025-10-07,76,146,10,20,25,5,0.8,10,20,2,7,1,161,Moderate
Lucknow,2025-10-08,80,163,10,20,25,5,0.8,10,20,2,7,1,164,Moderate
Lucknow,2025-10-09,90,177,10,20,25,5,0.8,10,20,2,7,1,169,Moderate
Lucknow,2025-10-10,92,177,10,20,25,5,0.8,10,20,2,7,1,170,Moderate
Lucknow,2025-10-11,91,180,10,20,25,5,0.8,10,20,2,7,1,169,Moderate
Lucknow,2025-10-12,98,196,10,20,25,5,0.8,10,20,2,7,1,173,Moderate
Lucknow,2025-10-13,101,198,10,20,25,5,0.8,10,20,2,7,1,175,Moderate
Lucknow,2025-10-14,103,198,10,20,25,5,0.8,10,20,2,7,1,175,Moderate
Lucknow,2025-10-15,110,228,10,20,25,5,0.8,10,20,2,7,1,179,Moderate
Lucknow,2025-10-16,109,221,10,20,25,5,0.8,10,20,2,7,1,179,Moderate
Lucknow,2025-10-17,116,227,10,20,25,5,0.8,10,20,2,7,1,182,Moderate
Lucknow,2025-10-18,117,224,10,20,25,5,0.8,10,20,2,7,1,182,Moderate
Lucknow,2025-10-19,118,240,10,20,25,5,0.8,10,20,2,7,1,183,Moderate
Lucknow,2025-10-20,128,262,10,20,25,5,0.8,10,20,2,7,1,189,Moderate
Lucknow,2025-10-21,123,246,10,20,25,5,0.8,10,20,2,7,1,186,Moderate
Lucknow,2025-10-22,127,257,10,20,25,5,0.8,10,20,2,7,1,188,Moderate
Lucknow,2025-10-23,129,259,10,20,25,5,0.8,10,20,2,7,1,189,Moderate
Lucknow,2025-10-24,127,250,10,20,25,5,0.8,10,20,2,7,1,188,Moderate
Lucknow,2025-10-25,136,273,10,20,25,5,0.8,10,20,2,7,1,193,Moderate
Lucknow,2025-10-26,135,269,10,20,25,5,0.8,10,20,2,7,1,192,Moderate
Lucknow,2025-10-27,141,291,10,20,25,5,0.8,10,20,2,7,1,195,Moderate
Lucknow,2025-10-28,145,295,10,20,25,5,0.8,10,20,2,7,1,197,Moderate
Lucknow,2025-10-29,143,289,10,20,25,5,0.8,10,20,2,7,1,196,Moderate
Lucknow,2025-10-30,149,302,10,20,25,5,0.8,10,20,2,7,1,199,Moderate
